gender,ssc_percentage,ssc_board,hsc_percentage,hsc_board,hsc_subject,degree_percentage,undergrad_degree,work_experience,emp_test_percentage,specialisation,mba_percent,status
1,67.0,O,91.0,O,Commerce,58.0,Sci&Tech,No,55.0,Mkt&HR,58.8,Placed
1,79.33,C,78.33,O,Science,77.48,Sci&Tech,Yes,86.5,Mkt&Fin,66.28,Placed
1,65.0,C,68.0,C,Arts,64.0,Comm&Mgmt,No,75.0,Mkt&Fin,57.8,Placed
1,56.0,C,52.0,C,Science,52.0,Sci&Tech,No,66.0,Mkt&HR,59.43,Not Placed
1,85.8,C,73.6,C,Commerce,73.3,Comm&Mgmt,No,96.8,Mkt&Fin,55.5,Placed
1,55.0,O,49.8,O,Science,67.25,Sci&Tech,Yes,55.0,Mkt&Fin,51.58,Not Placed
0,46.0,O,49.2,O,Commerce,79.0,Comm&Mgmt,No,74.28,Mkt&Fin,53.29,Not Placed
1,82.0,C,64.0,C,Science,66.0,Sci&Tech,Yes,67.0,Mkt&Fin,62.14,Placed
1,73.0,C,79.0,C,Commerce,72.0,Comm&Mgmt,No,91.34,Mkt&Fin,61.29,Placed
1,58.0,C,70.0,C,Commerce,61.0,Comm&Mgmt,No,54.0,Mkt&Fin,52.21,Not Placed
1,58.0,C,61.0,C,Commerce,60.0,Comm&Mgmt,Yes,62.0,Mkt&HR,60.85,Placed
1,69.6,C,68.4,C,Commerce,78.3,Comm&Mgmt,Yes,60.0,Mkt&Fin,63.7,Placed
0,47.0,C,55.0,O,Science,65.0,Comm&Mgmt,No,62.0,Mkt&HR,65.04,Not Placed
1,62.0,C,47.0,C,Commerce,50.0,Comm&Mgmt,No,76.0,Mkt&HR,54.96,Not Placed
0,65.0,C,75.0,C,Commerce,69.0,Comm&Mgmt,Yes,72.0,Mkt&Fin,64.66,Placed
1,63.0,C,66.2,C,Commerce,65.6,Comm&Mgmt,Yes,60.0,Mkt&Fin,62.54,Placed
0,55.0,C,67.0,C,Commerce,64.0,Comm&Mgmt,No,60.0,Mkt&Fin,67.28,Not Placed
0,63.0,C,66.0,C,Commerce,64.0,Comm&Mgmt,No,68.0,Mkt&HR,64.08,Not Placed
1,60.0,O,67.0,O,Arts,70.0,Comm&Mgmt,Yes,50.48,Mkt&Fin,77.89,Placed
1,62.0,O,65.0,O,Commerce,66.0,Comm&Mgmt,No,50.0,Mkt&HR,56.7,Placed
0,79.0,O,76.0,O,Commerce,85.0,Comm&Mgmt,No,95.0,Mkt&Fin,69.06,Placed
0,69.8,O,60.8,O,Science,72.23,Sci&Tech,No,55.53,Mkt&HR,68.81,Placed
0,77.4,O,60.0,O,Science,64.74,Sci&Tech,Yes,92.0,Mkt&Fin,63.62,Placed
1,76.5,O,97.7,O,Science,78.86,Sci&Tech,No,97.4,Mkt&Fin,74.01,Placed
0,52.58,O,54.6,C,Commerce,50.2,Comm&Mgmt,Yes,76.0,Mkt&Fin,65.33,Not Placed
1,71.0,O,79.0,O,Commerce,66.0,Comm&Mgmt,Yes,94.0,Mkt&Fin,57.55,Placed
1,63.0,O,67.0,O,Commerce,66.0,Comm&Mgmt,No,68.0,Mkt&HR,57.69,Placed
1,76.76,O,76.5,O,Commerce,67.5,Comm&Mgmt,Yes,73.35,Mkt&Fin,64.15,Placed
1,62.0,C,67.0,C,Commerce,58.0,Comm&Mgmt,No,77.0,Mkt&Fin,51.29,Not Placed
0,64.0,C,73.5,C,Commerce,73.0,Comm&Mgmt,No,52.0,Mkt&HR,56.7,Placed
0,67.0,C,53.0,C,Science,65.0,Sci&Tech,No,64.0,Mkt&HR,58.32,Not Placed
